<PARAMETER> PIDRANGE14=28:13.714882,13.783032,13.847010|29:13.860918,13.924896,13.965229|30:13.965229,14.036161,14.084840|31:14.084840,14.152990,14.189152|32:14.189152,14.239221,14.277469
<PARAMETER> PIDRANGE15=30:14.696547,14.780250,14.842837|31:14.842837,14.913769,14.959666|32:14.959666,15.020862,15.091794|33:15.091794,15.108334,15.179416|34:15.179416,15.225000,15.284962|35:15.284962,15.323113,15.382985
<PARAMETER> PIDRANGE16=33:15.855424,15.905424,15.983310|34:15.965229,16.033380,16.098748|35:16.098748,16.154381,16.204381|36:16.212865,16.262865,16.312865
<PARAMETER> PIDRANGE17=36:16.902712,16.952712,17.002712|37:17.006954,17.051460,17.107093|38:17.112726,17.162726,17.212726|39:17.222601,17.272601,17.322601
<PARAMETER> PIDRANGE18=39:17.603905,18.075001,18.396095
<PARAMETER> PIDRANGE19=41:18.714198,19.011223,19.346101
<PARAMETER> PIDRANGE20=48:19.795405,19.995906,20.119827
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_223
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_223
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_223
<PARAMETER> Runlist=8080-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.364884
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.640852,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.697939,6.725174,6.791228|14:6.784266,6.875000,6.925000|15:6.924896,7.001476,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=17:8.592245,8.642245,8.692245|18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.227040,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.343999,11.385770
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.235394,12.305911|29:12.308334,12.358334,12.393394
<PARAMETER> PIDRANGE13=26:12.684016,12.753634,12.796245|27:12.796245,12.880340,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.218686,14.277469|33:14.277469,14.308333,14.358333
<PARAMETER> PIDRANGE15=30:14.696547,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.323113,15.382985
<PARAMETER> PIDRANGE16=32:15.699332,15.737796,15.795185|33:15.794979,15.852492,15.925000|34:15.924983,15.998691,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.317544,16.373239|38:16.384503,16.434503,16.484503
<PARAMETER> PIDRANGE17=36:16.828947,16.878947,16.928947|37:16.930465,17.008333,17.034893|38:17.034893,17.104511,17.154511|39:17.158939,17.208939,17.258939|40:17.257672,17.303620,17.353620|41:17.352353,17.388555,17.438555
<PARAMETER> PIDRANGE18=39:17.603905,18.075001,18.396095
<PARAMETER> PIDRANGE19=41:18.714198,19.011223,19.346101
<PARAMETER> PIDRANGE20=48:19.795405,19.995906,20.119827
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_232
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_232
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_232
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.898441,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.281342
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.225647,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.335645,11.394124
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.358334,12.393394
<PARAMETER> PIDRANGE13=26:12.668289,12.732267,12.796245|27:12.796245,12.876641,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.440195,13.490195
<PARAMETER> PIDRANGE14=28:13.646422,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.883171,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.330075,15.385257
<PARAMETER> PIDRANGE16=32:15.687065,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.164117|36:16.164117,16.222531,16.271210|37:16.271210,16.308332,16.358332|38:16.363074,16.413074,16.463074
<PARAMETER> PIDRANGE17=35:16.837274,16.906815,16.937413|36:16.924896,17.008333,17.057024|37:17.062656,17.112656,17.162656|38:17.162796,17.212796,17.262796|39:17.261474,17.304590,17.349096|40:17.349166,17.399166,17.449166
<PARAMETER> PIDRANGE18=39:17.714882,18.075001,18.396095
<PARAMETER> PIDRANGE19=41:18.499914,19.003802,19.485503
<PARAMETER> PIDRANGE20=48:19.897079,20.008333,20.105702
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_233
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_233
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_233
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=16
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.273227|12:4.277167,4.323343,4.379161
<PARAMETER> PIDRANGE5=10:4.764256,4.858333,4.907510|11:4.907510,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.756479|12:5.757302,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=14:6.773992,6.875000,6.917942|15:6.906815,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.458333,7.508333
<PARAMETER> PIDRANGE8=15:7.679961,7.738526,7.750684|16:7.750684,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000|21:8.376484,8.403338,8.453338
<PARAMETER> PIDRANGE9=18:8.720445,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.339731,9.400556
<PARAMETER> PIDRANGE10=20:9.681502,9.741667,9.808067|21:9.808067,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.305981|25:10.311544,10.351878,10.401878
<PARAMETER> PIDRANGE11=22:10.689847,10.735211,10.801113|23:10.806676,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.350742,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.817803|25:11.817803,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.358334,12.393394
<PARAMETER> PIDRANGE13=26:12.738443,12.788443,12.832999|27:12.832999,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033
<PARAMETER> PIDRANGE14=28:13.662031,13.748957,13.801808|29:13.801808,13.875000,13.941586|30:13.941586,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.712100,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.154381|34:15.154381,15.225000,15.260083|35:15.258693,15.317107,15.364395
<PARAMETER> PIDRANGE16=32:15.689847,15.737796,15.795185|33:15.794159,15.875000,15.925000|34:15.924983,15.979138,16.029207|35:16.029207,16.083449,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.308332,16.358332
<PARAMETER> PIDRANGE17=37:16.587169,17.008333,17.430962
<PARAMETER> PIDRANGE18=39:17.603905,17.954103,18.396095
<PARAMETER> PIDRANGE19=41:18.499914,18.908087,19.485503
<PARAMETER> PIDRANGE20=48:19.958333,20.008333,20.058333
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_234
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_234
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_234
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=16
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.186980|11:4.189446,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.777304,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.301113
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,6.993741,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.289986|18:7.289986,7.333102,7.408333|19:7.408333,7.458333,7.488873
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.779555|16:7.785118,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.313630,8.370654|21:8.370654,8.402643,8.452643
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.219054,9.276078|23:9.276078,9.303894,9.340056
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.221836,11.301298|27:11.298795,11.350742,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.334492,12.393394
<PARAMETER> PIDRANGE13=26:12.668289,12.732267,12.796245|27:12.796245,12.878303,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.440195,13.508600
<PARAMETER> PIDRANGE14=28:13.690542,13.748957,13.801808|29:13.814325,13.875000,13.918637|30:13.918637,14.011822,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.345441,15.414387
<PARAMETER> PIDRANGE16=32:15.704451,15.737796,15.808762|33:15.819889,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.185675|36:16.185675,16.238526,16.289986|37:16.289986,16.338665,16.377608
<PARAMETER> PIDRANGE17=37:16.661219,17.008333,17.534330
<PARAMETER> PIDRANGE18=39:17.603905,18.075001,18.396095
<PARAMETER> PIDRANGE19=41:18.499914,18.908087,19.485503
<PARAMETER> PIDRANGE20=48:19.864395,20.008333,20.110640
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_242
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_242
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_242
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.955653,1.005653,1.043247|2:1.043247,1.075272,1.119421|3:1.119421,1.143161,1.203659
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.204762,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.406656
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.458333,7.508333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,8.008438,8.052851|18:8.058334,8.121220,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000|21:8.384378,8.409440,8.459440
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.350742,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,12.009830,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.232609,12.305911|29:12.308334,12.341214,12.369062
<PARAMETER> PIDRANGE13=26:12.668289,12.732267,12.796245|27:12.796245,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.440195,13.490195
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,14.009830,14.070236|31:14.070236,14.111473,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,15.001476,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.309190,15.363492
<PARAMETER> PIDRANGE16=32:15.611961,15.717663,15.738526|33:15.738526,15.821975,15.892211|34:15.883866,15.956189,16.007650|35:16.007650,16.059110,16.111961|36:16.111961,16.168985,16.222670|37:16.217663,16.274200,16.320329|38:16.320329,16.361915,16.408299
<PARAMETER> PIDRANGE17=35:16.714256,16.764256,16.814256|36:16.812935,16.876912,16.926912|37:16.925591,17.008333,17.034075|38:17.041099,17.091099,17.141099|39:17.139777,17.185675,17.235675|40:17.234353,17.274687,17.324687
<PARAMETER> PIDRANGE18=39:17.603905,18.075001,18.396095
<PARAMETER> PIDRANGE19=41:18.499914,18.908087,19.485503
<PARAMETER> PIDRANGE20=48:19.833797,19.975661,20.057719
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_244
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_244
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_244
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=12
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.856669,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.206154,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.254887|12:4.260457,4.302228,4.349568
<PARAMETER> PIDRANGE5=10:4.750849,4.858333,4.897048|11:4.897048,4.991667,5.072323|12:5.075000,5.107296,5.183588|13:5.183588,5.227040,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.902643|13:5.917934,5.991667,6.057024|14:6.057024,6.121001,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=14:6.827538,6.917934,6.945758|15:6.945758,6.998609,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333
<PARAMETER> PIDRANGE8=16:7.780250,7.875000,7.940195|17:7.941667,8.012615,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=18:8.735744,8.787204,8.828929|19:8.828929,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168
<PARAMETER> PIDRANGE10=20:9.680111,9.745480,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075104,10.090403,10.183044
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,10.984701,11.058333|25:11.057024,11.087622,11.191933
<PARAMETER> PIDRANGE12=24:11.680111,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.104511,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.358334,12.393394
<PARAMETER> PIDRANGE13=27:12.509040,12.991667,13.453408
<PARAMETER> PIDRANGE14=30:13.503477,13.991667,14.450626
<PARAMETER> PIDRANGE15=32:14.506259,14.931850,15.344924
<PARAMETER> PIDRANGE16=34:15.507650,15.968011,16.346314
<PARAMETER> PIDRANGE17=37:16.587169,17.018081,17.430962
<PARAMETER> PIDRANGE18=39:17.603905,18.075001,18.396095
<PARAMETER> PIDRANGE19=41:18.499914,18.908087,19.485503
<PARAMETER> PIDRANGE20=48:19.958333,20.008333,20.058333
!
