<PARAMETER> PIDRANGE19=39:18.675000,18.725000,18.789615|40:18.789615,18.875000,18.925000|41:18.924594,18.991667,19.074687|42:19.075000,19.125000,19.190473|43:19.190473,19.258333,19.324131|44:19.325000,19.375000,19.442420|45:19.442420,19.489638,19.554798
<PARAMETER> PIDRANGE20=41:19.675000,19.732253,19.793463|42:19.793463,19.875000,19.935327|43:19.935327,19.991667,20.061892|44:20.061312,20.125000,20.194831|45:20.195433,20.258333,20.320190|46:20.320190,20.375000,20.443649|47:20.443649,20.495063,20.544947|48:20.544947,20.613159,20.699311
<PARAMETER> PIDRANGE21=43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.366603,21.441666|48:21.443417,21.488016,21.547657
<PARAMETER> PIDRANGE22=44:21.658334,21.708334,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.333450|49:22.333450,22.363004,22.464055
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_141
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_141
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_141
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=21
<PARAMETER> PIDRANGE1=1:0.959705,1.000084,1.063931|2:1.062740,1.105904,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.792620,1.851100,1.923503|4:1.923503,1.991667,2.062740|6:2.151852,2.208939,2.261849
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.654776,3.725000,3.782874|9:3.936035,3.991667,4.045202|10:4.045202,4.125000,4.173157|11:4.174255,4.224255,4.274255
<PARAMETER> PIDRANGE5=10:4.796245,4.858333,4.908333|11:4.909437,4.998691,5.075800|12:5.052156,5.125000,5.182484|13:5.185269,5.234002,5.283032
<PARAMETER> PIDRANGE6=11:5.664648,5.714648,5.764648|12:5.775382,5.852492,5.903349|13:5.904871,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.305586|16:6.304335,6.341667,6.409440
<PARAMETER> PIDRANGE7=13:6.671071,6.728571,6.774520|14:6.767558,6.863631,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.358333,7.435895
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.108688,8.186661|19:8.195015,8.238179,8.282735|20:8.289696,8.331468,8.415010
<PARAMETER> PIDRANGE9=17:8.563961,8.613961,8.673369|18:8.676634,8.748957,8.794013|19:8.794013,8.874131,8.922374|20:8.926180,8.991667,9.054795|21:9.061644,9.107296,9.175000|22:9.175000,9.225000,9.280442|23:9.293858,9.343858,9.393858
<PARAMETER> PIDRANGE10=20:9.658953,9.729964,9.787051|21:9.787051,9.875000,9.938356|22:9.938356,10.001476,10.069702|23:10.069702,10.125000,10.178307|24:10.196408,10.241667,10.311974|25:10.314884,10.364884,10.414884
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.308333|27:11.324631,11.374631,11.424631
<PARAMETER> PIDRANGE12=23:11.523135,11.573135,11.623135|24:11.658333,11.732267,11.786149|25:11.789193,11.876912,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356|29:12.329045,12.379045,12.429045
<PARAMETER> PIDRANGE13=26:12.643836,12.736439,12.787900|27:12.787900,12.858832,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.327538|31:13.334492,13.373435,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.791228|29:13.791228,13.874131,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.296940|33:14.284423,14.343999,14.402478
<PARAMETER> PIDRANGE15=30:14.582823,14.632823,14.682823|31:14.688456,14.753634,14.810721|32:14.814898,14.875000,14.933029|33:14.933790,14.991667,15.054033|34:15.058334,15.109875,15.194019|35:15.188456,15.237830,15.303620|36:15.324506,15.360707,15.426149
<PARAMETER> PIDRANGE16=32:15.531989,15.606398,15.657561|33:15.657561,15.727399,15.794159|34:15.794159,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.227399,16.309458|38:16.316988,16.366988,16.449045
<PARAMETER> PIDRANGE17=34:16.540287,16.590287,16.654776|35:16.656168,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.054242|38:17.050070,17.125000,17.186454|39:17.194064,17.241667,17.324506|40:17.324506,17.367524,17.437288
<PARAMETER> PIDRANGE18=36:17.559875,17.609875,17.659875|37:17.658554,17.732749,17.786463|38:17.786463,17.881732,17.924896|39:17.924896,17.991667,18.059805|40:18.063792,18.125397,18.193370|41:18.193370,18.249318,18.315948|42:18.319193,18.380201,18.448540
<PARAMETER> PIDRANGE19=39:18.652295,18.743887,18.778860|40:18.778860,18.869958,18.923505|41:18.923505,18.991667,19.054033|42:19.054795,19.126789,19.196801|43:19.194715,19.253825,19.323366|44:19.323366,19.374826,19.433936
<PARAMETER> PIDRANGE20=41:19.669680,19.744784,19.799026|42:19.799026,19.865369,19.932545|43:19.932545,20.001344,20.068150|44:20.065369,20.124896,20.208623|45:20.201669,20.263653,20.330320|46:20.330320,20.376217,20.449026
<PARAMETER> PIDRANGE21=41:20.572751,20.622751,20.672877|42:20.672877,20.746672,20.796672|43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666|48:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=46:21.498830,21.991667,22.399694
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_142
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_142
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_142
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=21
<PARAMETER> PIDRANGE1=1:0.959705,1.000084,1.063931|2:1.062740,1.105904,1.155981|3:1.154659,1.189013,1.252102
<PARAMETER> PIDRANGE2=3:1.792620,1.851100,1.923503|4:1.923503,1.991667,2.062740|6:2.151852,2.208939,2.261849
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.654776,3.725000,3.778697|9:3.936035,3.991667,4.045202|10:4.045202,4.125000,4.173157|11:4.174255,4.224255,4.274255
<PARAMETER> PIDRANGE5=10:4.796245,4.858333,4.908333|11:4.909437,4.998691,5.075800|12:5.052156,5.125000,5.182484|13:5.185269,5.234002,5.283032
<PARAMETER> PIDRANGE6=11:5.664648,5.714648,5.764648|12:5.775382,5.852492,5.903349|13:5.904871,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.305586|16:6.304335,6.341667,6.409440
<PARAMETER> PIDRANGE7=13:6.671071,6.728571,6.774520|14:6.767558,6.863631,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.358333,7.435895
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.108688,8.179699|19:8.179699,8.238179,8.282735|20:8.289696,8.331468,8.391339
<PARAMETER> PIDRANGE9=17:8.586225,8.636225,8.668713|18:8.676634,8.761442,8.814329|19:8.814329,8.874131,8.942242|20:8.942242,9.001278,9.054795|21:9.061644,9.116891,9.175000|22:9.175000,9.233734,9.305013|23:9.307334,9.357334,9.432151
<PARAMETER> PIDRANGE10=20:9.658953,9.729964,9.787051|21:9.787051,9.875000,9.938356|22:9.938356,10.001476,10.069702|23:10.069702,10.125000,10.178307|24:10.196408,10.241667,10.291089
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.308333|27:11.320454,11.370454,11.420454
<PARAMETER> PIDRANGE12=24:11.658333,11.732267,11.786149|25:11.789193,11.876912,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.317544
<PARAMETER> PIDRANGE13=26:12.660345,12.736439,12.787900|27:12.787900,12.858832,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.324506|31:13.324506,13.373435,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.791228|29:13.791228,13.874131,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.282735|33:14.284423,14.343999,14.402478
<PARAMETER> PIDRANGE15=30:14.582823,14.632823,14.682823|31:14.679416,14.753634,14.810721|32:14.814898,14.875000,14.933029|33:14.933790,14.991667,15.054033|34:15.058334,15.109875,15.194019|35:15.188456,15.237830,15.303620|36:15.303894,15.360707,15.426149
<PARAMETER> PIDRANGE16=32:15.531989,15.606398,15.657561|33:15.657561,15.727399,15.794159|34:15.794159,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.227399,16.317803|38:16.316988,16.366988,16.430459
<PARAMETER> PIDRANGE17=34:16.540287,16.590287,16.647427|35:16.647427,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.063282|38:17.054937,17.125000,17.186454|39:17.194064,17.241667,17.324506|40:17.324506,17.367524,17.437288
<PARAMETER> PIDRANGE18=36:17.559875,17.609875,17.648308|37:17.648308,17.732749,17.786463|38:17.786463,17.881732,17.924896|39:17.924896,17.991667,18.059805|40:18.063792,18.125397,18.193370|41:18.193370,18.249318,18.315948|42:18.319193,18.380201,18.440751
<PARAMETER> PIDRANGE19=39:18.652295,18.743887,18.793463|40:18.793463,18.869958,18.923505|41:18.923505,18.991667,19.063792|42:19.063792,19.126789,19.196801|43:19.194715,19.253825,19.323366|44:19.323366,19.374826,19.445758
<PARAMETER> PIDRANGE20=41:19.669680,19.744784,19.783727|42:19.783727,19.865369,19.932545|43:19.932545,20.001344,20.068150|44:20.065369,20.124896,20.208623|45:20.201669,20.263653,20.330320|46:20.324757,20.376217,20.422114|47:20.423088,20.453500,20.503500|48:20.513630,20.610292,20.665994
<PARAMETER> PIDRANGE21=43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666|48:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=46:21.526678,21.991667,22.405263
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_143
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_143
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_143
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=21
<PARAMETER> PIDRANGE1=1:0.959705,1.000084,1.063931|2:1.062740,1.105904,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.792620,1.851100,1.905233|4:1.905402,1.991667,2.069091|6:2.151852,2.208939,2.261849
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.654776,3.725000,3.782874|9:3.936035,3.991667,4.045202|10:4.045202,4.125000,4.173157|11:4.174255,4.224255,4.274255|12:4.275898,4.325898,4.375898
<PARAMETER> PIDRANGE5=10:4.796245,4.858333,4.930459|11:4.929073,4.998691,5.075800|12:5.069702,5.125000,5.182484|13:5.185269,5.234002,5.296245|14:5.289291,5.360223,5.410223
<PARAMETER> PIDRANGE6=11:5.664648,5.714648,5.764648|12:5.775382,5.852492,5.903349|13:5.904871,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.305586|16:6.304335,6.359315,6.409440
<PARAMETER> PIDRANGE7=13:6.671071,6.728571,6.774520|14:6.767558,6.863631,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.358333,7.435895|19:7.443880,7.493880,7.528280
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.108688,8.186661|19:8.195015,8.238179,8.282735|20:8.289696,8.331468,8.378303|21:8.378095,8.428095,8.488178
<PARAMETER> PIDRANGE9=17:8.567455,8.613961,8.673369|18:8.676634,8.748957,8.794013|19:8.794013,8.874131,8.922374|20:8.926180,8.991667,9.054795|21:9.061644,9.107296,9.175000|22:9.175000,9.225000,9.309190|23:9.316277,9.366277,9.416277
<PARAMETER> PIDRANGE10=20:9.658953,9.729964,9.787051|21:9.787051,9.875000,9.938356|22:9.938356,10.001476,10.069702|23:10.069702,10.125000,10.191076|24:10.196408,10.241667,10.311974
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.307797|27:11.314884,11.364884,11.414884
<PARAMETER> PIDRANGE12=24:11.658333,11.732267,11.786149|25:11.789193,11.876912,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.321280|29:12.329045,12.379045,12.429045
<PARAMETER> PIDRANGE13=26:12.643836,12.736439,12.787900|27:12.787900,12.858832,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.327538|31:13.334492,13.373435,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.791228|29:13.791228,13.874131,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.296940|33:14.295132,14.343999,14.389847
<PARAMETER> PIDRANGE15=30:14.566064,14.632823,14.682823|31:14.688456,14.753634,14.810721|32:14.814898,14.875000,14.933029|33:14.933790,14.991667,15.054033|34:15.058334,15.109875,15.194019|35:15.188456,15.237830,15.325452|36:15.324506,15.360707,15.426149
<PARAMETER> PIDRANGE16=32:15.531989,15.606398,15.657561|33:15.657561,15.727399,15.794159|34:15.794159,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.240964,16.309458|38:16.316988,16.366988,16.449045
<PARAMETER> PIDRANGE17=34:16.540287,16.590287,16.654776|35:16.656168,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.054242|38:17.050070,17.125000,17.184979|39:17.194064,17.241667,17.324506|40:17.324506,17.367524,17.437288
<PARAMETER> PIDRANGE18=36:17.542420,17.609875,17.659875|37:17.658554,17.732749,17.786463|38:17.786463,17.881732,17.924896|39:17.924896,17.991667,18.059805|40:18.063792,18.125397,18.193370|41:18.193370,18.249318,18.315948|42:18.319193,18.380201,18.448540
<PARAMETER> PIDRANGE19=38:18.568846,18.634214,18.657858|39:18.662031,18.743887,18.778860|40:18.778860,18.869958,18.923505|41:18.923505,18.991667,19.054033|42:19.054795,19.126789,19.196801|43:19.194715,19.253825,19.323366|44:19.323366,19.374826,19.433936|45:19.432661,19.498679,19.554033
<PARAMETER> PIDRANGE20=40:19.554033,19.625869,19.666203|41:19.669680,19.744784,19.799026|42:19.799026,19.865369,19.932545|43:19.932545,20.001344,20.068150|44:20.065369,20.124896,20.182197|45:20.182197,20.251739,20.330320|46:20.330320,20.376217,20.423273|47:20.428373,20.446222,20.457835|48:20.464070,20.596662,20.670607
<PARAMETER> PIDRANGE21=43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666|48:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=46:21.590727,21.991667,22.394124
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_211
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_211
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_211
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=22
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.058333|2:1.058333,1.108333,1.158333|3:1.157421,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.921986|4:1.926288,1.991667,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.875000,2.925000|7:2.927925,2.991667,3.054538|8:3.058333,3.108333,3.158333|9:3.160331,3.210331,3.260331
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.370329
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.186087|13:5.186087,5.241667,5.291667
<PARAMETER> PIDRANGE6=11:5.631106,5.708333,5.775912|12:5.775912,5.858333,5.930465|13:5.930465,5.991667,6.061348|14:6.061348,6.125000,6.190838|15:6.190838,6.258333,6.308333|16:6.308333,6.358333,6.408333
<PARAMETER> PIDRANGE7=13:6.683918,6.710721,6.755026|14:6.758951,6.858333,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.125000,7.190838|17:7.190838,7.258333,7.308333|18:7.309707,7.375000,7.397778|19:7.397778,7.475000,7.525000
<PARAMETER> PIDRANGE8=15:7.656168,7.723002,7.773002|16:7.775912,7.858333,7.927680|17:7.930312,7.991667,8.057482|18:8.061195,8.125000,8.175000|19:8.175369,8.228842,8.291667|20:8.291666,8.324823,8.391666|21:8.391667,8.441667,8.491667
<PARAMETER> PIDRANGE9=17:8.577972,8.627972,8.677972|18:8.677355,8.758333,8.808333|19:8.807866,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667|23:9.294082,9.360451,9.441666
<PARAMETER> PIDRANGE10=20:9.654776,9.725000,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.125000,10.199192|24:10.199192,10.258333,10.320329
<PARAMETER> PIDRANGE11=22:10.647814,10.725000,10.792620|23:10.792620,10.875000,10.942996|24:10.942996,11.008333,11.075272|25:11.075272,11.141666,11.204762|26:11.208939,11.258333,11.321975|27:11.326147,11.380201,11.441666
<PARAMETER> PIDRANGE12=24:11.622717,11.725000,11.796291|25:11.796291,11.875000,11.928373|26:11.928883,12.008333,12.068127|27:12.075000,12.125000,12.200185|28:12.208333,12.258333,12.315253|29:12.323204,12.370454,12.441666
<PARAMETER> PIDRANGE13=26:12.646036,12.725000,12.773992|27:12.776773,12.875000,12.940890|28:12.940890,13.008333,13.070236|29:13.074409,13.141666,13.208159|30:13.208159,13.254659,13.325000|31:13.327955,13.357292,13.441666
<PARAMETER> PIDRANGE14=28:13.662726,13.741667,13.791667|29:13.790682,13.875000,13.939337|30:13.938433,14.008333,14.071001|31:14.071001,14.125000,14.189314|32:14.191377,14.241667,14.295688|33:14.295688,14.341837,14.381334
<PARAMETER> PIDRANGE15=30:14.589082,14.639082,14.678628|31:14.682360,14.758333,14.822578|32:14.825000,14.875000,14.947450|33:14.951739,15.008333,15.067803|34:15.075000,15.125000,15.191377|35:15.191377,15.258333,15.324154|36:15.327121,15.372369,15.425035
<PARAMETER> PIDRANGE16=32:15.541666,15.591666,15.641666|33:15.643672,15.741667,15.791667|34:15.794900,15.875000,15.940983|35:15.943115,16.008333,16.068498|36:16.068498,16.125000,16.202017|37:16.208333,16.258333,16.325197|38:16.323598,16.373598,16.423598
<PARAMETER> PIDRANGE17=34:16.545549,16.608507,16.646824|35:16.646824,16.741667,16.791667|36:16.796152,16.875000,16.929671|37:16.932174,17.008333,17.072137|38:17.075000,17.125000,17.199420|39:17.198957,17.258333,17.325174|40:17.325174,17.373366,17.441666
<PARAMETER> PIDRANGE18=37:17.675000,17.735350,17.795596|38:17.802550,17.852729,17.941632|39:17.941632,18.001476,18.074780|40:18.075000,18.125000,18.197682|41:18.197682,18.258333,18.324618|42:18.324618,18.376287,18.441666
<PARAMETER> PIDRANGE19=39:18.633890,18.725000,18.766848|40:18.766848,18.862239,18.925000|41:18.924594,18.991667,19.873810|42:19.052251,19.125000,19.181161|43:19.181161,19.243748,19.303690|44:19.303620,19.375000,19.442420|45:19.442420,19.489638,19.554798
<PARAMETER> PIDRANGE20=41:19.675000,19.725000,19.793463|42:19.793463,19.875000,19.935327|43:19.935327,19.991667,20.061892|44:20.061312,20.125000,20.194831|45:20.195433,20.240964,20.320190|46:20.320190,20.366277,20.416720|47:20.414677,20.495063,20.531097|48:20.531097,20.590302,20.686714
<PARAMETER> PIDRANGE21=43:20.801113,20.863631,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.224255,21.296658|47:21.295266,21.360707,21.441666|48:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=44:21.658334,21.708334,21.760596|45:21.776773,21.858334,21.890086|46:21.909580,21.961097,22.051460|47:22.051460,22.091980,22.172737|48:22.172737,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_213
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_213
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_213
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=22
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.058333|2:1.058333,1.108333,1.158333|3:1.157421,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.921986|4:1.926288,1.991667,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.875000,2.925000|7:2.927925,2.991667,3.054538|8:3.058333,3.108333,3.158333|9:3.160331,3.210331,3.260331
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.370329
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.186087|13:5.186087,5.241667,5.291667
<PARAMETER> PIDRANGE6=11:5.631106,5.708333,5.775912|12:5.775912,5.858333,5.930465|13:5.930465,5.991667,6.061348|14:6.061348,6.125000,6.190838|15:6.190838,6.258333,6.308333|16:6.308333,6.358333,6.408333
<PARAMETER> PIDRANGE7=13:6.683918,6.710721,6.748538|14:6.758951,6.858333,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.125000,7.190838|17:7.190838,7.258333,7.308333|18:7.309707,7.375000,7.425000|19:7.425000,7.475000,7.525000
<PARAMETER> PIDRANGE8=15:7.656168,7.723002,7.773002|16:7.775912,7.858333,7.927680|17:7.930312,7.991667,8.057482|18:8.061195,8.125000,8.175000|19:8.175369,8.241667,8.291667|20:8.291666,8.341666,8.391666|21:8.391667,8.441667,8.491667
<PARAMETER> PIDRANGE9=17:8.577972,8.627972,8.677972|18:8.677355,8.758333,8.808333|19:8.807866,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667|23:9.294082,9.360451,9.441666
<PARAMETER> PIDRANGE10=19:9.539352,9.589352,9.628710|20:9.654776,9.725000,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.125000,10.199192|24:10.199192,10.258333,10.320329|25:10.320329,10.375000,10.425000
<PARAMETER> PIDRANGE11=21:10.544904,10.594904,10.644904|22:10.647814,10.725000,10.792620|23:10.792620,10.875000,10.942996|24:10.942996,11.008333,11.075272|25:11.075272,11.141666,11.204762|26:11.208939,11.258333,11.321975|27:11.326147,11.391666,11.441666
<PARAMETER> PIDRANGE12=24:11.622717,11.725000,11.796291|25:11.796291,11.875000,11.928373|26:11.928883,12.008333,12.068127|27:12.075000,12.125000,12.200185|28:12.208333,12.258333,12.315253|29:12.323204,12.391666,12.441666
<PARAMETER> PIDRANGE13=26:12.646036,12.725000,12.773992|27:12.776773,12.875000,12.940890|28:12.940890,13.008333,13.070236|29:13.074409,13.141666,13.208159|30:13.208159,13.254659,13.325000|31:13.327955,13.391666,13.441666
<PARAMETER> PIDRANGE14=28:13.662726,13.741667,13.791667|29:13.790682,13.875000,13.939337|30:13.938433,14.008333,14.071001|31:14.071001,14.125000,14.189314|32:14.191377,14.241667,14.295688|33:14.295688,14.358334,14.408334
<PARAMETER> PIDRANGE15=30:14.589082,14.639082,14.678628|31:14.682360,14.758333,14.822578|32:14.825000,14.875000,14.947450|33:14.951739,15.008333,15.067803|34:15.075000,15.125000,15.191377|35:15.191377,15.258333,15.324154|36:15.327121,15.372369,15.425035
<PARAMETER> PIDRANGE16=32:15.541666,15.591666,15.641666|33:15.643672,15.741667,15.791667|34:15.794900,15.875000,15.940983|35:15.943115,16.008333,16.068498|36:16.068498,16.125000,16.202017|37:16.208333,16.258333,16.325197|38:16.323598,16.373598,16.423598
<PARAMETER> PIDRANGE17=34:16.545549,16.608507,16.646824|35:16.646824,16.741667,16.791667|36:16.796152,16.875000,16.929671|37:16.932174,17.008333,17.072137|38:17.075000,17.125000,17.199420|39:17.198957,17.258333,17.325174|40:17.325174,17.373366,17.441666
