<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.258333,9.308333
<PARAMETER> PIDRANGE10=19:9.654776,9.725787,9.766165|20:9.766165,9.841666,9.891666|21:9.891479,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.175000,10.225000,10.275000|24:10.275000,10.325000,10.389422|25:10.390245,10.410833,10.524168
<PARAMETER> PIDRANGE11=21:10.574035,10.613005,10.663005|22:10.664261,10.741667,10.800975|23:10.802503,10.859454,10.933241|24:10.937042,10.987552,11.036285|25:11.036285,11.108334,11.170468|26:11.173992,11.201977,11.291667|27:11.292026,11.335013,11.408334
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.766165|27:12.773127,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.213116,13.278164|31:13.278164,13.342607,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.311567,14.366586|34:14.366586,14.431718,14.480451
<PARAMETER> PIDRANGE15=30:14.641667,14.728571,14.770376|31:14.770376,14.858334,14.913757|32:14.913757,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.225000,15.275000|35:15.275000,15.325000,15.374631
<PARAMETER> PIDRANGE16=32:15.695155,15.771735,15.805152|33:15.806544,15.858334,15.908334|34:15.910987,15.975000,16.040148|35:16.036671,16.091667,16.144890|36:16.150459,16.196616,16.261984|37:16.261984,16.306490,16.356514|38:16.356514,16.394159,16.451970
<PARAMETER> PIDRANGE17=35:16.696801,16.758333,16.808333|36:16.808067,16.875000,16.925000|37:16.925000,16.991729,17.052994|38:17.052994,17.091667,17.147675|39:17.164383,17.191668,17.264634|40:17.257797,17.307797,17.357797
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_212
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_212
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.046032|8:3.046032,3.091980,3.141980
<PARAMETER> PIDRANGE4=7:3.614397,3.691667,3.781481|9:3.908187,3.991667,4.023754|10:4.023754,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.707686,5.756419|12:5.756419,5.855277,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000
<PARAMETER> PIDRANGE7=14:6.756419,6.859454,6.904010|15:6.904010,6.988945,7.057171|16:7.058333,7.128182,7.164383|17:7.164383,7.241667,7.288304
<PARAMETER> PIDRANGE8=16:7.752114,7.856669,7.910635|17:7.910635,7.986160,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455
<PARAMETER> PIDRANGE9=18:8.656397,8.746672,8.803759|19:8.803759,8.858334,8.923131|20:8.925000,8.975000,9.043247|21:9.043247,9.108334,9.189306
<PARAMETER> PIDRANGE10=20:9.605708,9.725787,9.791228|21:9.789836,9.863631,9.915149|22:9.923503,9.975000,10.042675|23:10.041956,10.108334,10.173604|24:10.175000,10.225000,10.275000
<PARAMETER> PIDRANGE11=22:10.680111,10.732749,10.775912|23:10.775912,10.842746,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.981983,13.041667|29:13.040334,13.096157,13.153244
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.206154,14.278894
<PARAMETER> PIDRANGE15=31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878
<PARAMETER> PIDRANGE16=33:15.702116,15.761988,15.811988|34:15.814898,15.873378,15.926288|35:15.929198,15.979198,16.029198|36:16.036410,16.086410,16.139321
<PARAMETER> PIDRANGE17=35:16.657561,16.739710,16.787051|36:16.787051,16.875000,16.925000|37:16.925000,16.981983,17.044639|38:17.044639,17.091667,17.160206|39:17.160206,17.191668,17.259064
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_213
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_213
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.732749,2.819075,2.891479|7:2.891479,2.966667,3.033500|8:3.033500,3.076664,3.126664
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.206154,5.267419
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.215901,7.288304|18:7.288304,7.341214,7.385770
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.738318,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.171345|22:9.171345,9.222863,9.272988|23:9.272988,9.364132,9.400725
<PARAMETER> PIDRANGE10=20:9.675787,9.725787,9.773127|21:9.781481,9.841666,9.919326|22:9.919326,9.975000,10.042675|23:10.041956,10.108334,10.173604|24:10.175000,10.225000,10.275000
<PARAMETER> PIDRANGE11=22:10.670217,10.720217,10.770217|23:10.768950,10.852492,10.917934|24:10.927680,10.991667,11.052434|25:11.060081,11.110081,11.164383|26:11.164508,11.214508,11.266026
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=27:13.525285,13.597689,13.647689|28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.311567,14.381593
<PARAMETER> PIDRANGE15=30:14.641667,14.707093,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.176915,15.253495|35:15.236786,15.282735,15.359315|36:15.346784,15.399694,15.467920
<PARAMETER> PIDRANGE16=32:15.599206,15.649206,15.695155|33:15.695155,15.755026,15.824645|34:15.824645,15.885909,15.952743|35:15.952743,15.990337,16.049963|36:16.049722,16.091667,16.168173|37:16.168560,16.206154,16.265531|38:16.270167,16.306490,16.356514
<PARAMETER> PIDRANGE17=34:16.555918,16.617182,16.667182|35:16.665915,16.750849,16.808333|36:16.808067,16.870593,16.925000|37:16.925000,16.975000,17.054386|38:17.052994,17.091667,17.141667|39:17.142640,17.191668,17.247925|40:17.247925,17.290809,17.360707|41:17.360707,17.398301,17.448301
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_221
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_221
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.083626
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.258333,9.308333|23:9.307509,9.364132,9.400725
<PARAMETER> PIDRANGE10=19:9.605708,9.681499,9.737519|20:9.745280,9.841666,9.891666|21:9.891479,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.175000,10.225000,10.275000|24:10.275000,10.325000,10.389422|25:10.390245,10.457543,10.524168
<PARAMETER> PIDRANGE11=22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.241667,11.291667|27:11.292026,11.358334,11.408334
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.311567,14.366586|34:14.366586,14.403373,14.453373
<PARAMETER> PIDRANGE15=30:14.641667,14.707093,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.225000,15.275000|35:15.275000,15.325000,15.395967|36:15.395967,15.439360,15.489360
<PARAMETER> PIDRANGE16=32:15.675000,15.736718,15.775000|33:15.777469,15.858334,15.908334|34:15.910987,15.975000,16.040148|35:16.036671,16.091667,16.144645|36:16.144645,16.196616,16.261984|37:16.261984,16.306490,16.356514|38:16.356514,16.394159,16.451970|39:16.451750,16.486799,16.551889
<PARAMETER> PIDRANGE17=34:16.608067,16.667501,16.697010|35:16.696801,16.758333,16.808333|36:16.808067,16.875000,16.925000|37:16.925000,16.975000,17.034782|38:17.034782,17.091667,17.141667|39:17.142640,17.191668,17.236335|40:17.237830,17.290809,17.336324|41:17.337170,17.385327,17.450730
<PARAMETER> PIDRANGE18=36:17.591666,17.657499,17.691666|37:17.692432,17.775000,17.819274|38:17.818510,17.875000,17.925000|39:17.925000,17.975000,18.041875|40:18.041667,18.091667,18.141667|41:18.141668,18.191668,18.240392|42:18.241145,18.283971,18.333971|43:18.333554,18.371048,18.473273
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_222
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_222
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=4-16
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.958312,4.037678|10:4.026539,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.341214,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.787051|16:7.767558,7.856669,7.923503|17:7.923503,7.975000,8.046032|18:8.046032,8.108334,8.158334|19:8.158814,8.208333,8.268455|20:8.268455,8.309368,8.364250
<PARAMETER> PIDRANGE9=18:8.682623,8.725000,8.802367|19:8.809329,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306
<PARAMETER> PIDRANGE10=19:9.539334,9.589334,9.639334|20:9.645029,9.723002,9.795405|21:9.795405,9.848315,9.929073|22:9.929073,9.975000,10.042675|23:10.041956,10.108334,10.173604|24:10.175000,10.225000,10.275000
<PARAMETER> PIDRANGE11=22:10.664261,10.741667,10.800975|23:10.802503,10.859454,10.933241|24:10.937042,10.987552,11.036285|25:11.036285,11.108334,11.170468|26:11.173992,11.201977,11.291667
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.738318,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.284127|31:13.284127,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894
<PARAMETER> PIDRANGE15=30:14.641667,14.742495,14.781481|31:14.781481,14.858334,14.922111|32:14.922111,14.975000,15.041586|33:15.041666,15.090588,15.151878|34:15.151878,15.193623,15.245141
<PARAMETER> PIDRANGE16=33:15.709078,15.766165,15.803759|34:15.803759,15.884517,15.930465|35:15.930465,15.975000,16.040148|36:16.036671,16.091667,16.154637
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_223
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_223
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.046032|8:3.046032,3.091980,3.141980
<PARAMETER> PIDRANGE4=7:3.593512,3.709078,3.814898|9:3.908187,3.991667,4.032108|10:4.032108,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.327290,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.238179,9.308333|23:9.307509,9.364132,9.435895
<PARAMETER> PIDRANGE10=19:9.605708,9.681499,9.745280|20:9.745280,9.841666,9.912364|21:9.912364,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.175000,10.225000,10.275000|24:10.275000,10.325000,10.389422|25:10.390245,10.419187,10.486316
<PARAMETER> PIDRANGE11=21:10.589460,10.639460,10.672877|22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.218686,11.266026|27:11.266026,11.328683,11.408334
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=27:13.547689,13.597689,13.647689|28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.311567,14.366586
<PARAMETER> PIDRANGE15=30:14.641667,14.725787,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.225000,15.275000|35:15.275000,15.325000,15.395967|36:15.395967,15.439360,15.489360
<PARAMETER> PIDRANGE16=32:15.675000,15.736718,15.775000|33:15.777469,15.869592,15.908334|34:15.910987,15.975000,16.040148|35:16.036671,16.091667,16.144645|36:16.144645,16.206154,16.261984|37:16.261984,16.306490,16.356514|38:16.356514,16.394159,16.451970
<PARAMETER> PIDRANGE17=34:16.608067,16.667501,16.697010|35:16.696801,16.758333,16.808333|36:16.808067,16.875000,16.925000|37:16.925000,16.975000,17.034782|38:17.034782,17.091667,17.141667|39:17.142640,17.206154,17.259064|40:17.263241,17.327290,17.359315
<PARAMETER> PIDRANGE18=36:17.565789,17.615789,17.665789|37:17.681231,17.749457,17.799457|38:17.818510,17.875000,17.925000|39:17.925000,17.983375,18.041875|40:18.041667,18.091667,18.141667|41:18.141668,18.191668,18.240392|42:18.245141,18.283971,18.362100|43:18.362225,18.412225,18.462225
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_224
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_224
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.046032|8:3.046032,3.093372,3.143372
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.295266
<PARAMETER> PIDRANGE8=16:7.752114,7.851100,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455
<PARAMETER> PIDRANGE9=18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.258333,9.308333
<PARAMETER> PIDRANGE10=20:9.745280,9.841666,9.891666|21:9.891479,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.175000,10.225000,10.275000|24:10.273522,10.310926,10.388203
<PARAMETER> PIDRANGE11=22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,11.004261,11.064133|25:11.064133,11.133751,11.185269
<PARAMETER> PIDRANGE12=24:11.792768,11.858334,11.922114|25:11.922114,11.991667,12.054509|26:12.058334,12.108334,12.172357|27:12.175000,12.225000,12.293057|28:12.293428,12.328683,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.972236,13.041667|29:13.040334,13.098942,13.147675|30:13.156154,13.206154,13.278558
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.286912,14.323113,14.392732
<PARAMETER> PIDRANGE15=30:14.641667,14.707093,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.108688,15.151878|34:15.151878,15.225000,15.275000|35:15.275000,15.325000,15.395967
<PARAMETER> PIDRANGE16=32:15.675000,15.736718,15.775000|33:15.777469,15.858334,15.908334|34:15.910987,15.975000,16.040148|35:16.036671,16.091667,16.144645|36:16.144645,16.196616,16.261984|37:16.261984,16.306490,16.356514
<PARAMETER> PIDRANGE17=35:16.706294,16.784266,16.823253|36:16.823253,16.875000,16.940212|37:16.949958,17.005653,17.075272|38:17.075272,17.091667,17.165776|39:17.165776,17.191668,17.263241|40:17.263241,17.306405,17.356405
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_242
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_242
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.058563|8:3.058414,3.082233,3.132233
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.342142,7.385257
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.386648,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.258333,9.308333|23:9.307509,9.364132,9.400725
<PARAMETER> PIDRANGE10=19:9.605708,9.681499,9.737519|20:9.745280,9.841666,9.891666|21:9.891479,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.175000,10.225000,10.275000|24:10.275000,10.325000,10.365090|25:10.365090,10.420260,10.524168
<PARAMETER> PIDRANGE11=22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.219750,11.291667|27:11.292026,11.333797,11.411683
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.311567,14.407232|34:14.407232,14.462309,14.500695
<PARAMETER> PIDRANGE15=30:14.641667,14.707093,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.225000,15.298470|35:15.298470,15.337923,15.395967|36:15.395967,15.439360,15.489360
<PARAMETER> PIDRANGE16=32:15.675000,15.736718,15.792768|33:15.792768,15.858334,15.908334|34:15.910987,15.975000,16.040148|35:16.036671,16.091667,16.144645|36:16.144645,16.196616,16.261984|37:16.261984,16.306490,16.356514|38:16.356514,16.394159,16.451970|39:16.451750,16.486799,16.551889
<PARAMETER> PIDRANGE17=35:16.696801,16.758333,16.808333|36:16.808067,16.875000,16.925000|37:16.925000,16.975000,17.034782|38:17.034782,17.091667,17.141667|39:17.142640,17.191668,17.251739|40:17.251739,17.290809,17.379694
